ID,str_name,str_surname,str_influencer_key,str_youtube
INFL001,Bailey Van Der Veen,Bailey Van Der Veen,INFL001,unknown link
INFL002,Lauren Curtis,Lauren Curtis,INFL002,https://www.youtube.com/watch?v=DuARLDsqEY8&t=15s
INFL003,Thataylaa,Thataylaa,INFL003,https://www.youtube.com/watch?v=-wp_JWcNxjc
INFL004,Iamkareno,Iamkareno,INFL004,https://www.youtube.com/watch?v=YirG7hrXQsU
INFL005,Jessica Vu,Jessica Vu,INFL005,https://www.youtube.com/watch?v=mN-rI2I0HaQ
INFL006,Sarah Butler,Sarah Butler,INFL006,https://www.youtube.com/watch?v=VtsOAah-g8Y
INFL007,Amanda Ensing,Amanda Ensing,INFL007,https://www.youtube.com/watch?v=Oh_Bbt1EIrg
INFL008,Stephanie Ledda,Stephanie Ledda,INFL008,https://www.youtube.com/watch?v=jqf23ARtmOA
INFL009,Kaushal Beauty,Kaushal Beauty,INFL009,https://www.youtube.com/watch?v=C8J7rcOkFF4
INFL010,Nazanin Kavari,Nazanin Kavari,INFL010,https://www.youtube.com/watch?v=GdkG8KJcPc4
INFL011,Teni Panosian,Teni Panosian,INFL011,https://www.youtube.com/watch?v=cj_jHti0zHI
INFL012,Thuy Le,Thuy Le,INFL012,https://www.youtube.com/watch?v=ADgfBb1l7P8
INFL013,Bretman Rock,Bretman Rock,INFL013,https://www.youtube.com/watch?v=rv9-BWKuZNY
INFL014,Jayde Pierce,Jayde Pierce,INFL014,https://www.youtube.com/watch?v=QMyo4LxafVA
INFL015,Raye Boyce,Raye Boyce,INFL015,https://www.youtube.com/watch?v=jZ2wRKNwbiQ
INFL016,LoveEmanda,LoveEmanda,INFL016,https://www.youtube.com/watch?v=JcUC3Tj74Xo
INFL017,Chinutay,Chinutay,INFL017,https://www.youtube.com/watch?v=rqfhxaK7QKQ
INFL018,AnchalMUA,AnchalMUA,INFL018,https://www.youtube.com/watch?v=y0NB7fb19_M
INFL019,Teaira Walker,Teaira Walker,INFL019,https://www.youtube.com/watch?v=xbt3-FMYXPA
INFL020,Alyssa Forever,Alyssa Forever,INFL020,https://www.youtube.com/watch?v=BDx9hkabzoI
INFL021,Toni Olaoye,Toni Olaoye,INFL021,https://www.youtube.com/watch?v=q2HDBMhPiJM&t=6s
INFL022,MakeupTiffanyJ,MakeupTiffanyJ,INFL022,https://www.youtube.com/watch?v=dpew7R5oHyY
INFL023,DestinyLashaeMakeup,DestinyLashaeMakeup,INFL023,https://www.youtube.com/watch?v=uHyLsKEDx5w
INFL024,MonicaStyle Muse,MonicaStyle Muse,INFL024,https://www.youtube.com/watch?v=H5LiqQF5_Lo
INFL025,Beauty Rebellion,Beauty Rebellion,INFL025,https://www.youtube.com/watch?v=eyLLC1IiTlc
INFL026,Uche Natori,Uche Natori,INFL026,https://www.youtube.com/watch?v=gYANQw7fusc
INFL027,Halssa,Halssa,INFL027,https://www.youtube.com/watch?v=EcxnWCg0CU0
INFL028,Young Africana,Young Africana,INFL028,https://www.youtube.com/watch?v=ilds3wU43oA
INFL029,Nikki Perkins,Nikki Perkins,INFL029,https://www.youtube.com/watch?v=GncNEXddvk8
INFL030,Shanygyne (Too Much Mouth),Shanygyne (Too Much Mouth),INFL030,https://www.youtube.com/watch?v=sT_mu0aEKJc
INFL030,Shanygyne (Too Much Mouth),Shanygyne (Too Much Mouth),INFL030,https://www.youtube.com/watch?v=ozJ7p1f1ViQ
INFL032,Tailor Made Jane,Tailor Made Jane,INFL032,https://www.youtube.com/watch?v=RSulrnbyBlc
INFL032,Tailor Made Jane,Tailor Made Jane,INFL032,https://www.youtube.com/watch?v=Pjzbf_WFJLA
INFL034,Dana Alexia,Dana Alexia,INFL034,https://www.youtube.com/watch?v=-LOEzuFLCIw
INFL035,Gratsi,Gratsi,INFL035,https://www.youtube.com/watch?v=5LokC3BYk2k
INFL036,Sonjdra Deluxe,Sonjdra Deluxe,INFL036,https://www.youtube.com/watch?v=O7nI9-vMAwc
INFL036,Sonjdra Deluxe,Sonjdra Deluxe,INFL036,https://www.youtube.com/watch?v=40MuhWjbCAc
INFL036,Sonjdra Deluxe,Sonjdra Deluxe,INFL036,https://www.youtube.com/watch?v=sdhFMTF-jcI
INFL036,Sonjdra Deluxe,Sonjdra Deluxe,INFL036,https://www.youtube.com/watch?v=ncMyBozDTWA
INFL002,Lauren Curtis,Lauren Curtis,INFL002,https://www.youtube.com/watch?v=D_VFtQf27HA
INFL041,Carli Bybel,Carli Bybel,INFL041,https://www.youtube.com/watch?v=QiYDujOxpCY
INFL042,Nicole Guerriero,Nicole Guerriero,INFL042,https://www.youtube.com/watch?v=QLI2k-_nTSg
INFL043,Daily Baby,Daily Baby,INFL043,https://www.youtube.com/watch?v=jnMPLNrdLXA
INFL044,Klaudia Owczarek,Klaudia Owczarek,INFL044,https://www.youtube.com/watch?v=sC3lL_9ePYk
INFL007,Amanda Ensing,Amanda Ensing,INFL007,https://www.youtube.com/watch?v=lVmwgPp7jc4
INFL046,Rose Kimberly,Rose Kimberly,INFL046,https://www.youtube.com/watch?v=4FujfvVeibs
INFL047,Sabina Hannan,Sabina Hannan,INFL047,https://www.youtube.com/watch?v=GDCwnI4Mb20
INFL048,Laura Leth,Laura Leth,INFL048,https://www.youtube.com/watch?v=EY3TmhBrHGc
INFL049,Hannah Renée,Hannah Renée,INFL049,https://www.youtube.com/watch?v=W28VU6JFFJY
INFL050,Hannah Reneé,Hannah Reneé,INFL050,https://www.youtube.com/watch?v=wxqHyILZrZE
INFL051,Jamie Genevieve,Jamie Genevieve,INFL051,https://www.youtube.com/watch?v=Y1_mxRENwis
INFL005,Jessica Vu,Jessica Vu,INFL005,https://www.youtube.com/watch?v=mlK0UyjpSew
INFL053,Clarissa May,Clarissa May,INFL053,https://www.youtube.com/watch?v=7lWm4-MsK24
INFL054,My Pale Skin,My Pale Skin,INFL054,https://www.youtube.com/watch?v=2jFnivBFlNo
INFL055,Desi Perkins,Desi Perkins,INFL055,https://www.youtube.com/watch?v=iYAIPs_6GLU
INFL056,Patrick Starrr,Patrick Starrr,INFL056,https://www.youtube.com/watch?v=dJ3EAq6Jesg
INFL057,Jackie Aina,Jackie Aina,INFL057,https://www.youtube.com/watch?v=mCJmyJxsEvw
INFL058,Kyra Knox,Kyra Knox,INFL058,https://www.youtube.com/watch?v=0ylD-b8Z10g
INFL059,BeautyByBemi,BeautyByBemi,INFL059,https://www.youtube.com/watch?v=RgAPove6WLw
INFL059,BeautyByBemi,BeautyByBemi,INFL059,https://www.youtube.com/watch?v=FfBl4G7Dykg
INFL061,Nyma Tang,Nyma Tang,INFL061,https://www.youtube.com/watch?v=f_p7D0bC9Ak
INFL061,Nyma Tang,Nyma Tang,INFL061,https://www.youtube.com/watch?v=XgGuTKOF3E4
INFL063,Ms Aaliyah Jay,Ms Aaliyah Jay,INFL063,https://www.youtube.com/watch?v=7E27LyHGQdQ
INFL059,BeautyByBemi,BeautyByBemi,INFL059,https://www.youtube.com/watch?v=MUYOcaDoFEQ
INFL028,Young Africana,Young Africana,INFL028,https://www.youtube.com/watch?v=DF-5PYZ9TMU
INFL066,Shanny Stephens,Shanny Stephens,INFL066,https://www.youtube.com/watch?v=CD3xHLX_Xb0
#N/A,DEAD LINK,DEAD LINK,#N/A,
INFL068,Heidi Hamoud,Heidi Hamoud,INFL068,https://www.youtube.com/watch?v=Gujpf4vPeOc
INFL068,Heidi Hamoud,Heidi Hamoud,INFL068,https://www.youtube.com/watch?v=tWNs_7btpQA
INFL068,Heidi Hamoud,Heidi Hamoud,INFL068,https://www.youtube.com/watch?v=_SvEWio-OVk
INFL071,ChristiJae,ChristiJae,INFL071,https://www.youtube.com/watch?v=Ib5FN8vCPl0
INFL071,ChristiJae,ChristiJae,INFL071,https://www.youtube.com/watch?v=M53dCFZy_7U
INFL073,Kaiser Coby,Kaiser Coby,INFL073,https://www.youtube.com/watch?v=JmLfL_UoAVM
INFL073,Kaiser Coby,Kaiser Coby,INFL073,https://www.youtube.com/watch?v=ofQ_Fzbjqw4
INFL073,Kaiser Coby,Kaiser Coby,INFL073,https://www.youtube.com/watch?v=7iPCh4XK-Wo
INFL076,Only Bells,Only Bells,INFL076,https://www.youtube.com/watch?v=WoFRai1j_6c
INFL076,Only Bells,Only Bells,INFL076,https://www.youtube.com/watch?v=W4kQ8IpirlM
INFL078,Naturally Sunny,Naturally Sunny,INFL078,https://www.youtube.com/watch?v=oGRBwRvuP98
INFL078,Naturally Sunny,Naturally Sunny,INFL078,https://www.youtube.com/watch?v=rfSTW0e4TsY
INFL080,PeakMill,PeakMill,INFL080,https://www.youtube.com/watch?v=oELhEqCppks
INFL080,PeakMill,PeakMill,INFL080,https://www.youtube.com/watch?v=M0JQfWgokFU
INFL082,Princess Bellaaa,Princess Bellaaa,INFL082,https://www.youtube.com/watch?v=iWbwDtctkzU
INFL082,Princess Bellaaa,Princess Bellaaa,INFL082,https://www.youtube.com/watch?v=cMcunB_vKNc
INFL084,Alissa Ashley,Alissa Ashley,INFL084,
INFL084,Alissa Ashley,Alissa Ashley,INFL084,https://www.youtube.com/watch?v=Tfy6DrHDyzM
INFL086,Arnell Armon,Arnell Armon,INFL086,https://www.youtube.com/watch?v=ogLOS-bAM0U
INFL087,Laurasia Andrea,Laurasia Andrea,INFL087,https://www.youtube.com/watch?v=--oaCfJmtXo
INFL061,Nyma Tang,Nyma Tang,INFL061,https://www.youtube.com/watch?v=JATNxnDQ9y8
INFL089,Ronkeraji,Ronkeraji,INFL089,https://www.youtube.com/watch?v=olV06LPfa6g
INFL090,Cydnee Black,Cydnee Black,INFL090,https://www.youtube.com/watch?v=-IgJPx-fb0I
INFL091,ULoveMegz #,ULoveMegz #,INFL091,https://www.youtube.com/watch?v=cwVCI7qbV08
INFL092,HeFlawless,HeFlawless,INFL092,https://www.youtube.com/watch?v=XaA3IpD3VCU
INFL093,Viva Glam Kay,Viva Glam Kay,INFL093,https://www.youtube.com/watch?v=z-XOLx4-yV8
INFL093,Viva Glam Kay,Viva Glam Kay,INFL093,https://www.youtube.com/watch?v=qR--99YdwGE
INFL093,Viva Glam Kay,Viva Glam Kay,INFL093,https://www.youtube.com/watch?v=4mRxCw2VDJM
INFL093,Viva Glam Kay,Viva Glam Kay,INFL093,https://www.youtube.com/watch?v=CSIvLOvtdtI
INFL097,Melly Sanchez,Melly Sanchez,INFL097,https://www.youtube.com/watch?v=E1aIa2fjjgw
INFL097,Melly Sanchez,Melly Sanchez,INFL097,https://www.youtube.com/watch?v=HonTQVYo5DY
INFL099,Sabina Hanan,Sabina Hanan,INFL099,https://www.youtube.com/watch?v=Rlvt8zNNGj4
INFL100,James Charles,James Charles,INFL100,https://www.youtube.com/watch?v=o5v1MaDK4-8
INFL100,James Charles,James Charles,INFL100,https://www.youtube.com/watch?v=4QQLFYdlyGY
INFL102,NikkieTutorials,NikkieTutorials,INFL102,https://www.youtube.com/watch?v=Lxvgzzj5tWA
INFL102,NikkieTutorials,NikkieTutorials,INFL102,https://www.youtube.com/watch?v=eOA7fbLcShY
INFL002,Lauren Curtis,Lauren Curtis,INFL002,https://www.youtube.com/watch?v=ujoc7xbgJfk
INFL054,My Pale Skin,My Pale Skin,INFL054,https://www.youtube.com/watch?v=5v6QdzXg464
INFL106,Ashley Devonna,Ashley Devonna,INFL106,https://www.youtube.com/watch?v=yD-zF3MxBwo
INFL107,Leyla Rose,Leyla Rose,INFL107,
INFL108,Alexandraxoxx,Alexandraxoxx,INFL108,
INFL107,Leyla Rose,Leyla Rose,INFL107,https://www.youtube.com/watch?v=uG9qm9m6WTo
INFL110,Kallie Kaiser,Kallie Kaiser,INFL110,https://www.youtube.com/watch?v=dhliVBZEFWU
INFL068,Heidi Hamoud,Heidi Hamoud,INFL068,https://www.youtube.com/watch?v=7X5Ty0HxcKM
INFL042,Nicole Guerriero,Nicole Guerriero,INFL042,https://www.youtube.com/watch?v=leL7LVAlMmc
INFL042,Nicole Guerriero,Nicole Guerriero,INFL042,https://www.youtube.com/watch?v=8rH0Kg49atM
INFL054,My Pale Skin,My Pale Skin,INFL054,https://www.youtube.com/watch?v=reEhweKoKow
INFL115,Conagh Kathleen,Conagh Kathleen,INFL115,https://www.youtube.com/watch?v=dMlLfyUyDTE
INFL116,Sarah Therese,Sarah Therese,INFL116,https://www.youtube.com/watch?v=0EneZ0SCVJM
INFL117,Roxette Arisa,Roxette Arisa,INFL117,https://www.youtube.com/watch?v=kwRjaqLFzhY
INFL118,Dulce Candy,Dulce Candy,INFL118,https://www.youtube.com/watch?v=34Bes31la64
INFL018,AnchalMUA,AnchalMUA,INFL018,https://www.youtube.com/watch?v=1GA62pdo2uU
INFL014,Jayde Pierce,Jayde Pierce,INFL014,https://www.youtube.com/watch?v=4F21E-Ua32w
INFL090,Cydnee Black,Cydnee Black,INFL090,https://www.youtube.com/watch?v=2EBdZjtJ_sI
INFL015,Raye Boyce,Raye Boyce,INFL015,https://www.youtube.com/watch?v=w6REqm_zRSw
INFL078,Naturally Sunny,Naturally Sunny,INFL078,https://www.youtube.com/watch?v=UaYDam8u3Lk
INFL019,Teaira Walker,Teaira Walker,INFL019,https://www.youtube.com/watch?v=e1Q5DT9e55M
INFL125,SonjdraDeluxe,SonjdraDeluxe,INFL125,https://www.yo...v=-NFfC8EOeFw
INFL005,Jessica Vu,Jessica Vu,INFL005,https://www.youtube.com/watch?v=AWYqNWd1BcM
INFL007,Amanda Ensing,Amanda Ensing,INFL007,https://www.youtube.com/watch?v=Oh_Bbt1EIrg&t=4s
INFL128,Raven Elyse,Raven Elyse,INFL128,https://www.youtube.com/watch?v=LoE9jUzgnwI
INFL129,Jessica Clements,Jessica Clements,INFL129,https://www.youtube.com/watch?v=wqS9QwOIH3s
INFL130,Chloe Morello,Chloe Morello,INFL130,https://www.youtube.com/watch?v=eJDWKNidpKE
INFL131,SunKissAlba,SunKissAlba,INFL131,https://www.youtube.com/watch?v=5xHVvIKBOEA
INFL046,Rose Kimberly,Rose Kimberly,INFL046,https://www.youtube.com/watch?v=TLasSzIVXZQ
INFL133,LLetitia Online,LLetitia Online,INFL133,https://www.youtube.com/watch?v=VBk0kMoYpYM
INFL134,Dimma Umeh,Dimma Umeh,INFL134,https://www.youtube.com/watch?v=VbBuaz0qLAA
INFL135,LoveGlam,LoveGlam,INFL135,https://www.youtube.com/watch?v=l-zbMmLUWnQ
INFL136,SimplyKemmie,SimplyKemmie,INFL136,https://www.youtube.com/watch?v=Sk76lxdQWZI
INFL137,QueenyKaay,QueenyKaay,INFL137,https://www.youtube.com/watch?v=eU_TXT6Tkzo
INFL138,ShannyStephens,ShannyStephens,INFL138,https://www.youtube.com/watch?v=vEO8xtyxjTM
INFL138,ShannyStephens,ShannyStephens,INFL138,https://www.youtube.com/watch?v=mkfCKH8KVDw
INFL140,Shahd Batal,Shahd Batal,INFL140,https://www.youtube.com/watch?v=FqnOqnXK570
INFL141,Bianca Malatesta,Bianca Malatesta,INFL141,https://www.youtube.com/watch?v=qxGtG9_vXic
INFL142,Karissa Pukas,Karissa Pukas,INFL142,https://www.youtube.com/watch?v=MrCm5e-3N9U
INFL143,Aubrey Ibrag,Aubrey Ibrag,INFL143,https://www.youtube.com/watch?v=CFMjYKeTlOk
INFL144,Samantha Ravndahl,Samantha Ravndahl,INFL144,https://www.youtube.com/watch?v=ItSEvRNR55c
INFL145,Sammie Jean,Sammie Jean,INFL145,https://www.youtube.com/watch?v=xW2W2bANHu4
INFL146,Camelia Katoozian,Camelia Katoozian,INFL146,https://www.youtube.com/watch?v=IxjSmNglpqI
INFL147,MamiChula8153,MamiChula8153,INFL147,https://www.youtube.com/watch?v=2y963kkzaf4
INFL148,Bronwyn Papineau,Bronwyn Papineau,INFL148,https://www.youtube.com/watch?v=YUO33adijEw
INFL149,NataliaAno,NataliaAno,INFL149,https://www.youtube.com/watch?v=4gU51jZhV14
INFL150,Emily Jean,Emily Jean,INFL150,https://www.youtube.com/watch?v=zwZtOX4a7OI
INFL151,Sazan Hendrix,Sazan Hendrix,INFL151,https://www.youtube.com/watch?v=cKvQbwA9eTU
INFL151,Sazan Hendrix,Sazan Hendrix,INFL151,https://www.youtube.com/watch?v=mFHE9sRxVGY
INFL153,Habiba Da Silva,Habiba Da Silva,INFL153,https://www.youtube.com/watch?v=WxpDcP9V6oI
INFL154,KandidKinks,KandidKinks,INFL154,https://www.youtube.com/watch?v=2LL1lrb5-NI
INFL155,Avielle Amor,Avielle Amor,INFL155,https://www.youtube.com/watch?v=oV9WuWCqJS8
INFL156,BeautyByChichi,BeautyByChichi,INFL156,https://www.youtube.com/watch?v=Y1y8N4p1E_0
INFL157,Jasmine Brown,Jasmine Brown,INFL157,https://www.youtube.com/watch?v=3keueAn-Opc
INFL107,Leyla Rose,Leyla Rose,INFL107,https://www.youtube.com/watch?v=IdwL-UTBfek
INFL159,Asia Jackson,Asia Jackson,INFL159,https://www.youtube.com/watch?v=rmS5uwhc-Zk
INFL160,Ashley Bond,Ashley Bond,INFL160,https://www.youtube.com/watch?v=LWFyfEjwbzQ
INFL161,ThatsSoChey,ThatsSoChey,INFL161,https://www.youtube.com/watch?v=w9KBGcuWbg8
INFL162,Nakia Alexis,Nakia Alexis,INFL162,https://www.youtube.com/watch?v=UYsyMC95nSk
INFL163,KryssArt,KryssArt,INFL163,https://www.youtube.com/watch?v=I3kegX0PBSs
INFL164,Olu Taiwo,Olu Taiwo,INFL164,https://www.youtube.com/watch?v=zL9rC1DWQGE
INFL165,Missy Lynn,Missy Lynn,INFL165,https://www.youtube.com/watch?v=_4yYwLMKe0U
INFL166,VickyLogan,VickyLogan,INFL166,https://www.youtube.com/watch?v=LeBEoLknypU
INFL167,Lisa Aidoo,Lisa Aidoo,INFL167,https://www.youtube.com/watch?v=XDhewWDOfDE
INFL168,Amor Antasia,Amor Antasia,INFL168,https://www.youtube.com/watch?v=oCyxtDOuHuI
INFL169,The Hassell Family,The Hassell Family,INFL169,https://www.youtube.com/watch?v=V_Y6_31LNQA
INFL170,Jenna Juel,Jenna Juel,INFL170,https://www.youtube.com/watch?v=u113k8Jdv64
INFL082,Princess Bellaaa,Princess Bellaaa,INFL082,https://www.youtube.com/watch?v=aax2BupTJzg
INFL172,Nellie Robert ,Nellie Robert ,INFL172,https://www.youtube.com/watch?v=3p_JYxTzYf8
INFL173,Ronke Raji,Ronke Raji,INFL173,https://www.youtube.com/watch?v=1SyGsVfd6SY
INFL174,Beauty Confessionz,Beauty Confessionz,INFL174,https://www.youtube.com/watch?v=_drRq3q8x0g
INFL175,Domonique Robinson ,Domonique Robinson ,INFL175,https://www.youtube.com/watch?v=pW2bt2vCY5I
INFL176,Laura Lee,Laura Lee,INFL176,https://www.youtube.com/watch?v=bgR_PHaRv8Q
INFL177,Symphani Soto ,Symphani Soto ,INFL177,https://www.youtube.com/watch?v=G1wnIdRvJMM
INFL178,Kangai Mwiti,Kangai Mwiti,INFL178,https://www.youtube.com/watch?v=hKk2gTxxo7c
INFL061,Nyma Tang,Nyma Tang,INFL061,https://www.youtube.com/watch?v=H9lNfrhJBTM
INFL180,Rose Kimberly ,Rose Kimberly ,INFL180,https://www.youtube.com/watch?v=4FujfvVeibs
INFL026,Uche Natori,Uche Natori,INFL026,https://www.youtube.com/watch?v=A4emz6JvYOY
INFL182,Emerald Beauty,Emerald Beauty,INFL182,https://www.youtube.com/watch?v=vTAmBDRquT8
INFL183,Aubri Ibrag,Aubri Ibrag,INFL183,https://www.youtube.com/watch?v=CFMjYKeTlOk
INFL051,Jamie Genevieve,Jamie Genevieve,INFL051,https://www.youtube.com/watch?v=EjJ_FteJtI4
