ID,pro_ori.[0],pro_ori.[1],pro_ori.[2],pro_ori.[3],pro_ori.[4],pro_ori.[5],pro_ori.[6],pro_ori.[7],pro_dup.[0],pro_dup.[1],pro_dup.[2],pro_dup.[3],pro_dup.[4],pro_dup.[5],pro_dup.[6],pro_dup.[7]
INFL_8010,O_247,O_428,,,,,,,D_24,D_0,,,,,,
INFL_8081,,,,,O_338,,,,,,,,D_1,,,
INFL_8190,,O_533,,,,,,,,D_2,,,,,,
INFL_0004,,,,,,,,,,,D_3,,,,,
INFL_8073,,,O_173,,,O_256,,,,,D_4,,,D_5,,
INFL_0006,O_95,,,,,,O_334,,,,,,,,D_7,
INFL_8003,,,O_292,,,O_251,,,,,D_8,,,D_9,,
INFL_8091,O_549,O_428,,,,,,,D_10,D_0,,,,,,
INFL_8079,O_188,,O_209,,,O_300,,,D_11,,D_12,,,D_9,,
INFL_0010,,,,,,,,,,,,,,,,
INFL_8188,O_188,,,,,,,,D_11,,,D_13,,,,
INFL_0012,O_199,,,,,O_256,,,D_10,,,,,D_5,,
INFL_0013,O_600,,,,,,,O_269,,,,,,,,D_84
INFL_8070,O_549,,O_332,,,,O_334,,D_11,,D_14,,,,D_15,
INFL_8145,,,,,,,,O_308,D_16,,,,,,,D_17
INFL_0016,,O_567,,,,,,O_546,,D_18,,,,,,D_19
INFL_0017,O_544,O_278,,,,,,,D_20,D_21,,,,,,
INFL_8008,O_350,O_570,,,,O_5,,,D_22,D_18,,,,D_23,,
INFL_8186,O_520,O_534,,,,,,,D_24,D_2,,,,,,
INFL_0020,O_434,O_428,O_426,,,,,,D_25,D_0,D_26,,,,,
INFL_8197,O_319,,,,,,O_334,,D_22,,,,,,D_28,
INFL_8194,,O_534,O_292,,,,,O_13,,D_2,D_29,,,,,D_30
INFL_8037,,,,,,O_5,,,,,,,,D_31,,
INFL_0024,,,,,,,O_244,,,,,,,,D_32,
INFL_0025,O_285,,,,,,O_320,,D_33,,,,,,D_34,
INFL_8199,,O_533,,,,,,O_42,,D_2,,,,,,D_35
INFL_0027,,,,,,,,O_13,,,,,,,,D_30
INFL_8207,O_432,O_534,,,,,,,D_36,D_2,,,,,,
INFL_0029,O_425,,O_337,,,,,,D_36,,D_37,,,,,
INFL_8168,O_188,O_534,,,,,,,D_11,D_2,,,,,,
INFL_8169,,,,,,,,O_13,,,,,,,,D_30
INFL_8184,O_434,O_533,,,,,,,D_38,D_2,,,,,,
INFL_8185,O_434,O_534,,,,,,,D_38,D_2,,,,,,
INFL_0034,O_170,,,,,,,,D_38,,,,,,,
INFL_0035,,,O_264,,,,,,,,D_39,,,,,
INFL_8175,,,O_292,,,,,,,,D_29,,,,,
INFL_8176,,O_534,,,,,,,,D_2,,,,,,
INFL_8177,,,,,,,O_265,,,,,,,,D_40,
INFL_8178,O_165,,,,,,,,D_22,,,,,,,
INFL_8082,,O_428,,,O_338,,,,,D_0,,,D_1,,,
INFL_8020,O_247,O_534,,,,,,,D_42,,,,,,,
INFL_8118,O_289,O_534,,,,,,,D_43,,,,,,,
INFL_0043,,,O_22,,,,,,,,D_44,,,,,
INFL_0044,,O_534,O_22,,,,,,,,D_44,,,,,
INFL_8004,,O_534,O_173,,,,,,,,D_45,,,,,
INFL_8151,O_384,,O_142,,,,,,D_84,,D_602,,,,,
INFL_8157,,,,,O_306,,,,,,,,D_46,,,
INFL_0048,O_549,,,,O_306,,,,D_11,,,,D_46,,,
INFL_8048,,,,,,O_5,,,,,,,,D_23,,
INFL_8047,,O_534,,,,,,,,D_47,,,,,,
INFL_8067,,,O_47,,,,,O_308,,,D_48,,,,,D_17
INFL_8074,O_350,,,,,,,,D_22,,,,D_49,,,
INFL_0053,O_571,O_534,,,,,,,D_25,D_47,,,,,,
INFL_8108,O_374,,,,,,,,,,,,,,,
INFL_8035,O_188,O_44,,,,,,,D_51,D_52,,,,,,
INFL_0056,O_154,O_61,,,,,,,D_53,D_54,,,,,,
INFL_8057,O_124,O_124,O_47,,,,,,D_25,D_25,D_48,,,,,
INFL_0058,O_432,O_428,,,,,,,D_55,D_0,,,,,,
INFL_8012,O_573,,O_292,,,,,,D_25,,D_56,,,,,
INFL_8013,O_202,O_248,,,,,,,D_57,D_58,,,,,,
INFL_8131,O_434,O_428,,,,,,,D_38,D_0,,,,,,
INFL_8132,O_273,O_277,,,,,,,D_60,D_61,,,,,,
INFL_0063,O_298,,,,,,O_318,,D_11,,,,,,D_63,
INFL_8014,,,O_292,,,,,,,,D_56,,,,,
INFL_8208,O_285,O_534,,,,,,,D_43,D_47,,,,,,
INFL_8170,O_361,,,,,O_87,,,D_25,,,,,D_9,,
INFL_8049,O_301,O_428,,,,,,,D_66,D_0,,,,,,
INFL_8050,O_165,O_428,,,,,,,D_67,D_0,,,,,,
INFL_8051,O_24,,O_209,,,,,,D_68,,,,,,,
INFL_8027,O_319,,,,,,O_318,,D_22,,,,,,D_70,
INFL_8028,O_319,O_437,,,,,,,D_22,D_71,,,,,,
INFL_8076,O_434,O_437,,,,,,,D_38,D_71,,,,,,
INFL_8077,O_170,O_99,,,,,,,D_38,D_0,,,,,,
INFL_8078,O_102,O_278,,,,,,,D_72,D_71,,,,,,
INFL_8016,O_101,O_261,,,,,,,D_72,D_73,,,,,,
INFL_8017,O_35,O_261,,,,,,,D_74,D_73,,,,,,
INFL_8128,O_396,O_438,O_47,,,,,,D_55,D_71,D_75,,,,,
INFL_8129,O_285,,,,,,O_334,,D_22,,,,,,D_76,
INFL_8137,O_603,O_604,O_605,,,,,,D_120,D_185,D_603,,,,,
INFL_8138,,O_248,O_10,,,,,,,D_58,D_77,,,,,
INFL_8141,O_55,O_55,,,,,,,D_78,D_78,,,,,,
INFL_8142,O_9,O_534,,,,,,,D_68,D_2,,,,,,
INFL_8000,O_434,O_570,,,,,,,D_38,D_18,,,,,,
INFL_8001,O_372,O_534,,,,,,,D_81,D_2,,,,,,
INFL_0086,O_434,O_570,,,,,,,D_38,D_18,,,,,,
INFL_0087,O_279,O_428,,,,,,,D_82,D_83,,,,,,
INFL_8133,O_273,O_277,,,,,,,D_84,D_83,,,,,,
INFL_8148,O_10,O_96,,,,,,,D_68,D_71,,,,,,
INFL_8033,O_199,O_428,,,,,,,D_85,D_83,,,,,,
INFL_0091,O_507,O_348,,,,,,,D_82,D_86,,,,,,
INFL_0092,O_124,O_123,,,,,,,D_25,D_25,,,,,,
INFL_8201,O_336,,O_67,,,,,,D_50,,D_88,,,,,
INFL_8202,O_522,O_522,,,,,,,D_68,D_68,,,,,,
INFL_8203,O_522,O_278,,,,,,,D_68,D_86,,,,,,
INFL_8204,O_134,,O_16,,,,,,D_83,,D_90,,,,,
INFL_8103,O_432,O_32,,,,,,,D_91,D_86,,,,,,
INFL_8104,O_432,O_533,,,,,,,D_91,D_2,,,,,D_92,
INFL_8156,O_369,O_348,,,,,,,,D_93,,,,,,
INFL_8063,O_372,O_534,,,,,,,,D_2,,,,,,
INFL_8064,O_374,O_273,,,,,,,,D_0,,,,,,
INFL_8123,O_372,O_220,,,,,,,,D_95,,,,,,
INFL_8124,O_372,O_220,,,,,,,,D_95,,,,,,
INFL_8083,O_441,O_486,,,,,,,D_96,D_86,,,,,,
INFL_8109,O_273,O_428,,,,,,,,D_0,,,,,,
INFL_0106,O_56,O_428,,,,,,,D_97,D_0,,,,,,
INFL_8092,O_168,,,,,,,,D_82,,,,,,,
INFL_0108,O_507,,,,,,,,,,,,,,,
INFL_8093,O_224,,,,,O_561,,O_293,D_98,,,,,D_99,,D_100
INFL_0110,O_247,,,,,,,O_299,D_2,,,,,,,D_101
INFL_8052,O_270,,,,,,O_64,O_111,D_102,,,,,,D_103,D_104
INFL_8119,O_273,O_451,,,,,,O_156,D_84,D_0,,,,,,
INFL_8120,O_276,,,O_338,,,,O_73,D_106,,,D_107,,,,D_108
INFL_8110,O_473,O_103,,O_72,,,O_104,,D_109,D_2,,D_110,,,D_111,
INFL_8030,O_495,,O_538,,,,,O_65,D_0,,,,,,,D_113
INFL_0116,,O_567,O_159,O_21,,O_255,,,,D_0,D_114,,,D_116,,
INFL_8154,O_568,O_417,O_8,,,,,O_323,D_117,D_95,D_118,,,,,D_119
INFL_0118,O_445,O_444,,,,,,,D_120,D_121,,,,,,
INFL_8009,O_120,O_428,O_209,,,,,,D_119,D_0,D_122,,,,,
INFL_8071,O_188,O_531,O_10,,,,,,D_51,D_124,D_125,,,,,
INFL_8034,O_354,O_321,,,,,,O_138,D_71,D_127,,,,,,D_108
INFL_8146,O_425,O_437,,,,O_439,,,D_72,D_129,,,,D_130,,
INFL_8130,O_549,O_34,,,,O_5,,,D_78,D_124,,,,D_131,,
INFL_8187,O_95,O_99,O_98,,,,,,D_132,D_95,D_133,,,,,
INFL_8179,O_523,,,O_524,,,,O_246,D_134,,,D_135,,,,D_136
INFL_8075,O_410,,O_538,O_539,,,,,D_132,,,D_137,,,,
INFL_8005,O_421,O_278,,,,O_251,,,D_132,D_0,,,,D_131,,
INFL_0128,O_37,O_248,,O_402,,,,,D_139,D_140,,D_141,,,,
INFL_0129,O_108,O_567,O_47,O_408,,,,,D_51,D_142,D_143,,,,,
INFL_8024,,O_394,,O_510,,,,,,D_145,,D_146,,,,
INFL_0131,O_235,O_496,,,,,,O_596,D_120,D_0,,,,,,D_148
INFL_8152,O_84,,O_344,,,,,O_65,D_98,,D_149,,,,,D_150
INFL_0133,O_329,O_348,O_11,,,,,,D_120,D_95,D_152,,,,,
INFL_0134,O_188,O_428,O_174,,O_406,,,,D_51,D_0,D_154,,D_155,,,
INFL_0135,O_491,,,,,,O_435,O_73,D_139,,,,,,D_156,
INFL_0136,O_278,,O_377,,,,O_454,,D_0,,D_157,,,,D_158,
INFL_0137,O_278,,,,O_83,,,,D_0,,,,D_159,,,
INFL_8171,O_355,O_278,,O_142,,,,O_455,D_160,,,D_141,,,,
INFL_8172,O_93,,O_92,,,,O_589,O_455,D_84,,D_162,,,,D_163,
INFL_0140,O_420,O_54,O_368,O_7,,,,,D_164,D_165,D_166,D_167,,,,
INFL_0141,,O_548,,,,,,O_3,,D_142,,D_155,,,,D_169
INFL_0142,O_436,O_248,O_48,,,,,O_594,D_51,D_95,D_170,,,,,
INFL_0143,O_230,O_39,,O_72,,,,,D_139,D_171,,D_172,,,,
INFL_8159,O_165,O_533,,O_196,,,,,D_50,D_2,,D_173,,,,
INFL_0145,O_309,O_348,,,,,,,D_139,D_95,,,,,,
INFL_0146,O_188,O_211,,O_62,,,,,D_51,D_174,,D_175,,,,
INFL_0147,O_143,,O_538,,,,O_457,O_515,D_50,,,,,,D_176,D_177
INFL_0148,O_472,,,,O_470,,,,D_117,,,,D_139,,,
INFL_0149,O_549,,O_69,,O_474,,,O_555,D_78,,D_178,,D_107,,,D_179
INFL_0150,O_174,,,,,,O_65,O_385,D_174,,,,,,D_150,
INFL_8163,O_221,O_533,O_487,O_552,,,,,,D_2,D_181,D_172,,,,
INFL_8164,O_493,O_428,,,,,,O_180,D_117,D_0,,,,,,D_108
INFL_0153,O_418,O_428,,,O_306,,,,D_95,D_0,,,D_183,,,
INFL_0154,O_84,,O_190,,,,,O_456,D_98,,D_184,,,,,
INFL_0155,O_297,,,,O_304,,,O_283,D_185,,,,D_183,,,D_186
INFL_0156,,O_278,O_591,,,,O_404,O_407,,D_187,D_188,,,,D_189,D_108
INFL_0157,O_280,O_533,O_557,,,,O_527,O_65,D_50,D_2,D_190,,,,D_191,D_150
INFL_8094,O_392,O_389,O_395,,,,,,D_192,D_193,D_122,,,,,
INFL_0159,O_302,O_519,O_226,,,,,O_287,,D_95,D_165,,,,,D_185
INFL_0160,O_442,O_335,,,O_306,,,,D_195,D_196,,,D_197,,,
INFL_0161,O_449,,,,,,O_334,O_275,D_198,,,,,,D_199,D_200
INFL_0162,O_274,O_354,O_10,,,,O_334,O_323,D_50,D_71,D_202,,,,D_199,D_203
INFL_0163,,O_533,O_70,O_352,,,,O_3,,,D_205,D_184,,,,D_206
INFL_0164,O_163,,,,O_356,,,O_216,D_207,,,,D_184,,,
INFL_0165,O_416,,,,,,O_334,,D_208,,,,,,D_209,
INFL_0166,O_432,O_428,,,,,O_334,O_139,D_72,D_0,,,,,D_210,
INFL_0167,O_382,O_86,,,,O_320,O_334,O_360,D_84,D_50,,,,D_211,D_199,D_213
INFL_0168,O_483,,O_590,,,,,O_13,D_84,,D_214,,,,,
INFL_0169,O_269,,O_327,,,,O_320,,D_84,,D_216,,,,D_217,
INFL_0170,O_188,,,,,,,,D_51,,,,,,,
INFL_8143,O_56,O_534,,,O_192,,,,D_51,D_218,,,D_107,,,
INFL_8117,O_476,O_355,O_208,,O_306,,,,D_108,D_160,D_122,,D_183,,,
INFL_8147,O_323,,,,,O_359,O_318,O_597,D_51,,,,,D_221,D_199,D_223
INFL_0174,O_386,,,,,,,O_65,D_120,,,,,,,D_150
INFL_0175,O_80,,O_47,O_480,O_492,,,,D_224,,D_225,D_226,D_227,,,
INFL_0176,O_549,O_548,O_529,O_296,O_466,,,,D_78,D_0,D_225,D_165,D_107,,,
INFL_8182,O_525,,O_460,,O_306,,O_490,,D_207,,D_225,,D_227,,D_116,
INFL_0178,O_181,,O_332,,,O_91,,,D_120,,D_14,,,D_224,,
INFL_8134,O_273,O_495,O_158,,,,,,D_84,D_171,D_227,,,,,
INFL_8153,O_384,,O_85,,O_228,,,,D_84,,D_165,,D_227,,,
INFL_8200,O_202,O_533,O_463,,O_82,,O_318,,D_207,D_2,D_234,,D_107,,D_199,
INFL_0182,,O_428,,,,,,,,D_0,,,,,,
INFL_0183,O_120,O_39,,,,,,O_217,D_203,D_171,,,D_236,,,D_127
INFL_8068,O_199,O_533,O_53,O_324,,,O_114,,D_224,D_2,D_237,D_107,,,D_210,
INFL_8056,O_319,,O_446,,,O_481,,,D_72,,D_237,,,D_227,,
INFL_0186,O_372,O_428,,,,O_393,,O_13,D_224,D_0,,,,D_227,,
INFL_8042,O_494,,O_332,,O_87,,O_126,,D_207,,D_14,,D_226,,D_239,
INFL_8043,O_494,,O_194,,O_87,,O_334,,D_207,,D_240,,D_226,,D_241,
INFL_8140,O_319,O_322,,,,O_338,O_318,O_128,D_72,D_95,,,,D_107,D_199,D_242
INFL_0190,O_273,O_278,,,,O_492,,,D_84,D_185,,,,D_227,,
INFL_0191,O_137,,,,,,,,D_22,,,,,D_227,,
INFL_0192,O_271,O_206,O_183,,,,,O_562,D_120,D_0,D_243,,,,,D_244
INFL_8031,O_447,O_398,,,O_481,,O_400,,D_105,D_84,,,D_227,,D_246,
INFL_8162,O_500,,,,O_19,,,O_387,D_72,,,,D_227,,,D_247
INFL_0195,O_391,,O_401,,,,O_405,,D_224,,D_248,,,,D_249,
INFL_0196,O_549,O_348,O_46,O_72,O_306,O_242,,O_342,D_50,D_95,D_225,D_236,D_227,D_31,,D_252
INFL_0197,O_202,O_248,O_201,O_431,,,,,D_207,D_95,D_253,D_243,,,,
INFL_8173,O_345,O_534,,O_328,O_508,,,,D_38,D_2,,D_255,D_256,,,
INFL_0199,,,O_574,O_268,O_468,O_262,O_318,,,,D_257,D_225,D_258,D_259,D_260,
INFL_0200,O_390,,,O_78,O_412,,,O_323,D_84,,,D_261,D_262,,,D_203
INFL_8058,O_165,O_164,,O_586,O_511,O_559,,,D_207,D_95,,D_264,D_265,D_266,,
INFL_8195,O_234,O_428,O_237,O_30,,,O_310,,D_78,D_0,D_268,D_269,,,D_270,
INFL_0203,O_378,,O_554,,,,O_375,,D_84,,D_271,,,,D_272,
INFL_0204,O_423,O_356,O_333,,,O_318,O_320,,D_268,D_184,D_273,,,D_260,D_274,
