ID,pro_ori.[0],pro_ori.[1],pro_ori.[2],pro_ori.[3],pro_ori.[4],pro_ori.[5],pro_ori.[6],pro_ori.[7],pro_dup.[0],pro_dup.[1],pro_dup.[2],pro_dup.[3],pro_dup.[4],pro_dup.[5],pro_dup.[6],pro_dup.[7]
INFL_0205,O_432,,O_356,O_575,,O_320,,,D_38,,D_184,D_275,,D_276,,
INFL_8025,O_136,,O_534,,,O_358,O_467,,D_122,,D_2,,,,D_279,
INFL_8044,O_411,,O_494,O_194,O_332,,,,D_280,,D_207,D_240,D_14,,,
INFL_0208,O_80,,O_131,,O_490,,,,D_281,,,,D_283,,,
INFL_8095,O_209,O_577,O_313,,O_581,,,,D_122,D_95,D_284,,D_285,,,
INFL_0210,O_549,O_534,O_117,,,O_251,O_409,,D_38,D_2,D_259,,,D_286,D_287,
INFL_8065,O_26,O_29,O_13,,,,,,D_288,D_289,,,D_290,,,
INFL_0212,,O_325,O_325,O_327,O_320,,,,,D_291,D_292,D_289,D_293,,,
INFL_8205,O_552,,O_203,O_518,O_422,,,,D_294,,D_295,D_296,D_259,,,
INFL_8155,O_363,,O_362,O_534,O_251,,,,D_297,,D_296,D_129,D_131,,,
INFL_8105,O_141,O_157,O_210,O_14,,O_213,,,D_84,D_108,D_131,D_299,,D_284,,
INFL_0216,O_199,O_0,,,O_1,O_12,,,D_301,D_302,,,D_131,D_303,,
INFL_0217,O_73,O_436,O_136,,O_14,O_13,,,D_108,D_51,D_306,,D_299,,,
INFL_8084,O_199,O_534,,O_68,O_530,,,,D_301,D_129,,D_307,D_308,,,
INFL_0219,,O_575,O_248,,,,O_467,O_267,,D_309,,,,,D_279,D_311
INFL_0220,O_419,O_418,O_14,,,O_478,,,D_301,,D_299,,,D_312,,
INFL_8021,O_243,O_251,O_428,O_266,O_263,,,,D_313,D_131,D_0,D_314,D_315,,,
INFL_8122,O_549,,O_567,O_538,,O_12,,,D_50,,D_171,,,D_316,,
INFL_0223,O_199,O_534,O_539,O_291,,,O_116,,D_301,D_129,D_236,D_288,,,D_318,
INFL_8029,O_165,O_437,O_489,O_318,,,,,D_207,D_319,D_312,D_199,,,,
INFL_8125,O_534,O_274,,O_461,O_343,,,,,D_84,,D_321,D_322,,,
INFL_0226,O_199,O_437,O_370,O_330,,,,,D_301,D_319,D_312,D_236,,,,
INFL_8160,O_113,O_165,,O_198,O_4,,,,D_203,D_50,,D_323,D_324,,,
INFL_0228,O_188,O_43,O_65,,O_479,O_556,,,D_51,D_0,D_150,,D_323,D_325,,
INFL_8066,O_73,O_549,O_534,O_72,O_76,,,,D_105,D_38,,D_226,D_327,,,
INFL_0230,O_355,O_81,O_432,O_13,,,,,D_160,D_297,D_72,D_215,,,,
INFL_8189,O_572,O_421,O_294,O_415,,,,,D_207,D_297,D_288,D_331,,,,
INFL_8054,O_549,O_428,O_323,O_209,,,,,D_38,D_0,D_203,D_332,,,,
INFL_0233,O_212,O_428,,O_266,O_263,,O_65,,D_72,,,D_333,D_334,,D_150,
INFL_8032,O_152,O_471,O_538,O_205,,,,,D_203,D_336,D_112,D_338,,,,
INFL_8006,,O_307,O_200,O_308,O_316,O_65,,,,D_78,D_183,D_340,D_341,D_150,,
INFL_8090,O_571,O_534,,O_535,,O_528,,O_119,D_207,D_129,,D_131,,D_342,,D_343
INFL_8181,O_138,O_273,,O_72,O_292,,,,D_108,D_84,,D_236,D_288,,,
INFL_8183,O_520,O_41,O_452,O_490,,,,,D_207,D_346,D_347,D_116,,,,
INFL_8085,O_191,,O_514,,O_161,O_122,,,D_349,,D_350,,D_351,D_352,,
INFL_0240,O_165,,,O_252,O_76,O_245,,,D_207,,,D_115,D_327,D_353,,
INFL_8022,O_120,O_115,O_112,O_109,,O_118,,,D_203,D_51,D_115,D_354,,D_343,,
INFL_8165,O_258,O_428,O_383,,,O_357,,,D_51,D_0,D_112,,,D_322,,
INFL_0243,O_224,O_220,O_16,O_340,,,,,D_98,,D_357,D_294,,,,
INFL_8113,O_421,O_417,O_14,,,,O_60,,D_301,D_95,D_357,,,,D_360,
INFL_8191,O_290,O_567,O_462,,,,,O_150,D_361,D_0,D_362,,,,,D_363
INFL_0246,O_505,O_567,O_47,,,O_251,,,D_364,,D_366,,,,,
INFL_0247,O_504,O_428,,,O_521,,,O_584,D_368,,,,,,,
INFL_0248,O_147,,O_187,,,,O_229,O_253,,,D_373,,,,,
INFL_0249,O_424,,O_333,,,O_338,,O_142,,,,,,D_378,,D_30
INFL_0250,,O_567,O_538,,O_306,,,O_567,,,D_379,,D_380,,,D_381
INFL_8041,O_36,,,O_142,,O_58,O_318,,D_382,,,D_383,,,,
INFL_0252,O_381,,,,O_492,O_10,,,D_84,,,,D_386,D_387,,
INFL_0253,,O_498,,O_338,,,O_334,O_497,,D_368,,D_383,,,,D_389
INFL_8198,,,O_66,,O_492,,O_459,O_543,,,,,D_391,,,
INFL_0255,O_175,O_174,,,,,O_171,O_176,,,,,,,D_396,
INFL_0256,O_319,O_534,,,O_59,,,O_506,D_72,,,,D_391,,,
INFL_8149,O_204,O_355,,,,,O_318,O_6,,D_402,,,,,D_403,
INFL_8055,O_154,,O_460,,,O_5,,O_159,,,,,,,,
INFL_8111,,O_534,O_513,,,O_595,,O_583,,,D_408,,,,,
INFL_0260,,O_248,,O_79,,,O_318,O_380,,,,,,,,D_414
INFL_8026,,O_351,O_155,,,,,O_484,,,D_416,,,,,D_418
INFL_0262,O_433,,O_429,,O_492,,,O_485,,,D_419,,D_391,,,
INFL_0263,,O_553,O_153,,,,O_246,O_189,,,,,,,,
INFL_8115,O_202,,O_453,,,,O_318,O_4,D_57,,,,,,D_426,D_414
INFL_0265,O_36,O_241,O_129,,,,O_232,,D_427,D_95,D_428,,,,D_429,
INFL_8127,O_520,O_534,,,,,O_582,O_50,D_207,D_129,,,,,D_331,D_203
INFL_8144,O_458,,O_366,,,,,O_178,D_84,,D_432,,,,,D_105
INFL_8107,,,O_452,,O_306,,O_125,,,,D_434,,D_435,,D_436,
INFL_0269,O_455,O_428,O_97,O_552,,,,,D_105,D_0,D_362,D_236,,,,
INFL_8038,O_290,O_335,O_10,O_509,,O_5,,,D_361,D_439,D_440,D_441,,D_434,,
INFL_0271,O_319,,O_10,,,,O_318,O_344,D_72,,D_440,,,,D_199,D_443
INFL_8045,O_182,,O_194,,,O_260,O_312,,D_84,,D_225,,,D_445,D_446,
INFL_8136,O_202,,O_365,,,O_80,,O_237,D_207,,D_441,,,D_281,,D_448
INFL_0274,,O_567,,,O_306,,O_558,O_8,,D_95,,,D_183,,D_259,D_346
INFL_8139,O_319,,O_335,O_338,,O_6,,,D_84,,D_71,D_107,,D_445,,
INFL_0276,O_436,O_428,O_10,,O_492,,,,D_51,D_0,D_440,,D_183,,,
INFL_0277,O_145,O_80,,O_144,,,,O_413,D_84,D_451,,D_226,,,,D_452
INFL_8206,O_214,O_534,O_367,O_475,,,,,D_453,D_129,D_454,D_455,,,,
INFL_8097,O_502,O_282,O_373,O_167,,,,,D_456,D_457,D_84,D_0,,,,
INFL_8015,O_13,O_320,O_292,O_448,,,,,D_458,D_459,D_190,D_460,,,,
INFL_8007,O_549,O_315,O_292,O_375,,,,,D_38,D_434,D_190,D_322,,,,
INFL_8036,,O_71,O_5,O_538,,O_320,,,,D_120,D_462,D_112,,D_463,,
INFL_8072,O_339,O_567,O_541,,O_538,,,,D_84,D_95,D_115,,D_112,,,
INFL_0284,,O_165,O_565,,O_543,O_564,,,,D_207,D_441,,D_465,D_466,,
INFL_8023,O_120,O_115,O_110,,O_109,,,,D_203,D_50,D_107,,D_465,,,
INFL_0286,O_503,,O_215,O_5,O_15,,,,D_467,,,D_469,D_470,,,
INFL_0287,O_49,O_373,O_428,O_75,,,,,D_105,D_84,D_0,D_465,,,,
INFL_0288,O_482,O_355,O_240,O_320,,,,,D_84,D_160,D_115,D_471,,,,
INFL_8046,O_494,O_259,O_194,,O_7,,,,D_38,D_470,D_188,,D_473,,,
INFL_8098,,O_545,O_197,,O_281,O_538,,,,D_474,D_115,,D_475,D_112,,
INFL_8053,,O_251,O_327,O_440,O_231,,,,,D_470,D_476,D_477,D_478,,,
INFL_8061,O_188,O_335,O_15,O_185,,,,,D_51,D_160,D_470,D_480,,,,
INFL_0293,O_450,O_162,O_537,O_263,,,,,D_38,D_185,D_481,D_482,,,,
INFL_8039,O_80,,O_7,,O_338,O_318,O_128,,D_297,,D_473,,D_107,D_485,D_486,
INFL_0295,O_346,O_90,,O_215,,O_128,,,D_487,D_107,,D_488,,D_486,,
INFL_0296,O_504,O_425,O_257,,O_551,,,,D_489,D_38,D_490,,D_491,,,
INFL_8150,O_247,,O_186,,O_542,,O_320,,D_207,,D_492,,D_177,,D_494,
INFL_0298,O_272,O_551,,O_72,O_546,,,,D_84,D_491,,D_495,D_496,,,
INFL_0299,O_373,O_534,O_338,,O_426,O_514,,,D_84,D_129,D_107,,D_497,D_498,,
INFL_0300,O_436,O_348,O_251,O_72,O_538,,,,D_51,D_160,D_470,D_500,D_112,,,
INFL_8158,O_8,O_257,,O_9,,O_202,,,D_501,D_490,,D_502,,D_192,,
INFL_8112,O_378,O_295,O_2,O_184,,,,,D_72,D_86,D_357,D_504,,,,
INFL_8062,O_188,O_335,O_15,O_72,,,,,D_51,D_160,D_470,D_226,,,,
INFL_8192,O_526,O_305,O_567,,,O_576,,,D_203,D_506,D_185,,,D_507,,
INFL_8116,O_504,O_165,O_80,O_16,,,,,D_108,D_207,D_508,D_357,,,,
INFL_8135,,O_249,O_335,,O_236,O_320,,,,D_207,D_71,,D_509,D_510,,
INFL_8018,O_285,O_335,O_95,O_6,O_13,,,,D_361,D_160,D_301,D_470,D_215,,,
INFL_0308,O_8,O_534,,,O_95,O_524,,,D_512,D_129,,,D_297,D_26,,
INFL_8059,O_371,O_436,O_428,,O_51,,,,D_105,D_51,D_0,,D_513,,,
INFL_8166,,O_549,O_52,O_130,,,,O_5,,D_38,,D_515,,,,D_470
INFL_8086,O_432,,O_540,O_251,O_514,,,,,,,D_470,D_516,,,
INFL_0312,O_202,O_335,O_534,O_338,,O_334,,,D_517,D_160,D_129,D_188,,D_518,,
INFL_8069,O_55,O_257,O_514,,,,O_516,,,D_160,D_519,,,,D_520,
INFL_0314,O_580,O_335,,O_560,O_426,,,,,D_95,,D_521,D_26,,,
INFL_0315,O_580,,O_106,O_209,,,,,,,D_522,D_332,,,,
INFL_0316,O_73,O_165,,O_512,,O_532,,,D_203,D_207,,D_523,,D_524,,
INFL_8080,O_593,O_534,O_17,O_72,,,,,D_22,D_525,D_526,D_236,,,,
INFL_0318,O_563,O_399,O_219,,O_353,,,,D_105,D_72,D_95,,D_527,,,
INFL_0319,,O_419,O_549,O_428,,O_10,,,,D_224,D_38,D_0,,D_528,,
INFL_0320,O_323,O_549,,O_460,O_318,,,,D_203,D_38,,D_225,D_388,,,
INFL_0321,O_38,O_100,O_488,O_379,,,,,D_120,D_185,D_530,D_531,,,,
INFL_0322,O_403,O_57,O_61,O_567,,,,,D_72,D_532,D_160,D_0,,,,
INFL_8096,O_73,,O_170,O_570,,O_22,,,D_105,,D_38,D_95,,D_190,,
INFL_8087,O_501,O_148,O_338,,O_160,,,,D_98,D_185,D_107,,D_536,,,
INFL_8088,O_378,O_428,,,O_538,O_251,,,D_84,D_0,,,D_112,D_470,,
INFL_8126,O_447,O_273,O_587,,,,O_119,,D_108,D_84,D_26,,,,D_537,
INFL_0327,O_520,,O_107,,O_462,,O_413,,D_207,,D_538,,D_539,,D_540,
INFL_0328,O_335,O_339,O_5,O_538,,,,,D_95,D_236,D_470,D_112,,,,
INFL_0329,O_548,O_174,O_311,,,,,,D_185,D_541,D_542,,,,,
INFL_0330,O_477,O_579,,O_74,O_232,,,,D_98,D_95,,D_112,D_544,,,
INFL_8089,O_94,O_105,O_23,,,,,,D_117,D_185,D_531,,,,,
INFL_8040,,O_428,O_33,O_80,,O_566,,,,D_0,D_546,D_297,,D_237,,
INFL_8193,O_225,,O_222,O_227,O_218,,,,D_51,,D_183,D_547,D_548,,,
INFL_0334,O_303,O_284,O_428,,O_59,,,,D_203,D_120,D_0,,D_548,,,
INFL_0335,,,,,O_89,O_237,O_592,,,,,,D_550,D_509,D_552,
INFL_8011,O_469,O_428,O_373,,,,O_538,,D_553,D_0,D_208,,,,D_112,
INFL_0337,O_385,O_151,O_5,O_536,,,,,D_105,D_84,D_470,D_555,,,,
INFL_8099,O_149,,,O_63,,,O_569,,D_84,,,D_556,,,D_557,
INFL_8100,O_499,O_168,,,O_413,,O_375,,D_558,D_84,,,,,D_559,
INFL_8102,,O_413,O_414,O_517,,O_27,,,,,D_560,D_561,,D_562,,
INFL_0341,O_482,O_77,O_306,O_31,,,,,D_84,D_563,D_183,D_546,,,,
INFL_0342,O_341,O_397,O_588,,O_314,,,,D_564,D_565,D_566,,D_38,,,
INFL_0343,O_164,O_436,O_335,O_47,,,,,D_95,D_51,D_160,D_539,,,,
INFL_8101,O_168,,O_63,,O_585,,O_375,,D_84,,D_556,,D_357,,D_559,
INFL_0345,O_176,O_170,O_306,,,O_179,,,D_105,D_38,D_183,,,D_567,,
INFL_0346,O_176,O_174,O_170,,,O_172,,,D_105,D_556,D_38,,,D_107,,
INFL_8196,O_234,O_238,,O_15,O_233,,,,D_301,D_448,,D_470,D_332,,,
INFL_0348,O_504,,O_335,,O_133,,O_412,,D_553,,D_160,,D_227,,D_448,
INFL_0349,O_247,O_248,,O_251,,,,O_578,D_207,D_95,,D_470,,,,D_569
INFL_8121,O_549,O_223,O_256,,,,O_232,,D_38,D_185,D_571,,,,D_471,
INFL_8180,O_350,O_570,,O_316,O_326,,,,D_22,D_95,,D_448,D_573,,,
INFL_0352,O_443,O_534,,O_68,,,O_465,,D_51,,,D_202,,,D_576,
INFL_8002,O_140,O_7,,,O_376,O_552,,,D_84,D_473,,,D_578,D_294,,
INFL_8060,O_73,O_577,,O_427,,,,O_28,D_105,D_95,,D_579,,,,D_580
INFL_8167,O_135,O_578,,,,O_97,O_121,,D_581,D_582,,,,D_362,D_512,
INFL_8114,O_212,O_132,O_195,,,,,O_574,D_84,D_185,D_112,,,,,D_509
INFL_0357,O_317,O_549,O_548,O_72,,,,,D_203,D_38,D_95,D_226,,,,
INFL_0358,O_319,,,O_560,O_6,,,O_146,D_22,,,D_226,D_470,,,D_585
INFL_8161,,,,O_207,O_19,O_5,,,,,,D_586,D_227,D_470,,
INFL_0360,O_188,O_45,O_428,,,,O_334,,D_51,D_582,D_0,,,,D_388,
INFL_8174,O_328,O_319,O_87,,O_92,,,,D_589,D_22,D_470,,D_590,,,
INFL_8019,O_571,O_254,O_251,,,O_40,,,D_207,,D_470,,,D_592,,
INFL_0363,O_165,O_355,O_169,O_517,,,O_263,,D_207,D_71,D_593,D_594,,,D_595,
INFL_0364,O_504,O_81,O_428,O_534,,,,,,D_593,D_0,D_129,,,,
INFL_0365,,O_567,O_552,O_401,,O_125,,,,,D_236,D_248,,D_259,,
INFL_0366,O_347,O_355,O_239,,O_193,,,,D_22,D_71,D_509,,D_598,,,
INFL_8106,O_388,,O_127,O_375,O_25,,,,D_84,,D_599,D_600,D_601,,,
